,Unidade,2020,2021,2022,2023,2024,Tipo Vaga
0,1-1,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
1,1-101,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
2,1-102,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
3,1-103,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
4,1-104,Descoberta,Coberta,Descoberta,Coberta,Descoberta,Regular
5,1-105,Descoberta,Descoberta,Coberta,Coberta,Descoberta,PNE
6,1-106,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
7,1-11,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
8,1-111,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
9,1-112,Descoberta,Descoberta,Descoberta,Descoberta,Descoberta,PNE
10,1-113,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
11,1-114,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
12,1-115,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
13,1-116,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
14,1-12,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
15,1-121,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
16,1-122,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
17,1-123,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
18,1-124,Descoberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
19,1-125,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
20,1-126,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
21,1-13,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
22,1-131,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
23,1-132,Descoberta,Coberta,Descoberta,Coberta,Descoberta,PNE
24,1-133,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
25,1-134,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
26,1-135,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
27,1-136,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
28,1-14,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
29,1-141,Descoberta,Coberta,Descoberta,Descoberta,Coberta,Regular
30,1-142,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
31,1-143,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
32,1-144,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
33,1-145,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
34,1-146,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
35,1-15,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
36,1-151,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
37,1-152,Descoberta,Coberta,Descoberta,Coberta,Descoberta,Regular
38,1-153,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
39,1-154,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
40,1-155,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
41,1-156,Descoberta,Coberta,Descoberta,Descoberta,,Regular
42,1-16,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
43,1-161,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
44,1-162,Descoberta,Descoberta,Descoberta,Descoberta,Descoberta,PNE
45,1-163,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
46,1-164,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
47,1-165,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
48,1-166,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
49,1-2,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
50,1-21,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
51,1-22,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
52,1-23,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
53,1-24,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
54,1-25,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
55,1-26,Descoberta,Descoberta,Descoberta,Descoberta,Descoberta,PNE
56,1-31,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
57,1-32,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
58,1-33,Descoberta,Coberta,Descoberta,Coberta,Descoberta,Regular
59,1-34,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
60,1-35,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
61,1-36,Descoberta,Coberta,Coberta,Descoberta,Descoberta,Regular
62,1-4,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
63,1-41,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
64,1-42,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
65,1-43,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
66,1-44,Coberta,Descoberta,Descoberta,Coberta,Coberta,PNE
67,1-45,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
68,1-46,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
69,1-5,Descoberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
70,1-51,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
71,1-52,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
72,1-53,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
73,1-54,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
74,1-55,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
75,1-56,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
76,1-61,Descoberta,Coberta,Coberta,Coberta,Coberta,PNE
77,1-62,Descoberta,Coberta,Descoberta,Coberta,Coberta,PNE
78,1-63,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
79,1-64,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
80,1-65,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
81,1-66,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
82,1-71,Descoberta,Descoberta,Coberta,Descoberta,Coberta,Regular
83,1-72,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
84,1-73,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
85,1-74,Coberta,Descoberta,Descoberta,Coberta,Coberta,PNE
86,1-75,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
87,1-76,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
88,1-81,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
89,1-82,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
90,1-83,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
91,1-84,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
92,1-85,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
93,1-86,Descoberta,Descoberta,Coberta,Descoberta,,Regular
94,1-91,Descoberta,Coberta,Descoberta,Descoberta,Coberta,Regular
95,1-92,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
96,1-93,Descoberta,Coberta,Coberta,Coberta,Coberta,PNE
97,1-94,Descoberta,Descoberta,Descoberta,Descoberta,Descoberta,PNE
98,1-95,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
99,1-96,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
100,2-1,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
101,2-101,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
102,2-102,Descoberta,Coberta,Descoberta,Descoberta,Coberta,Regular
103,2-103,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
104,2-104,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
105,2-105,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
106,2-106,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
107,2-11,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
108,2-111,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
109,2-112,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
110,2-113,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
111,2-114,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
112,2-115,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
113,2-116,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
114,2-12,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
115,2-121,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
116,2-122,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
117,2-123,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
118,2-124,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
119,2-125,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
120,2-126,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
121,2-13,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
122,2-131,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
123,2-132,Descoberta,Descoberta,Descoberta,Descoberta,Descoberta,PNE
124,2-133,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
125,2-134,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
126,2-135,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
127,2-136,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
128,2-14,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
129,2-141,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
130,2-142,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
131,2-143,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
132,2-144,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
133,2-145,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
134,2-146,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
135,2-15,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
136,2-151,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
137,2-152,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
138,2-153,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
139,2-154,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
140,2-155,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
141,2-156,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
142,2-16,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
143,2-161,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
144,2-162,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
145,2-163,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
146,2-164,Descoberta,Descoberta,Coberta,Coberta,Coberta,PNE
147,2-165,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
148,2-166,Descoberta,Descoberta,Coberta,Descoberta,Coberta,Regular
149,2-2,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
150,2-21,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
151,2-22,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
152,2-23,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
153,2-24,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
154,2-25,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
155,2-26,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
156,2-31,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
157,2-32,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
158,2-33,Descoberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
159,2-34,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
160,2-35,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
161,2-36,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
162,2-4,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
163,2-41,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
164,2-42,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
165,2-43,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
166,2-44,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
167,2-45,Coberta,Coberta,Coberta,Coberta,Coberta,PNE
168,2-46,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
169,2-5,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
170,2-51,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
171,2-52,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
172,2-53,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
173,2-54,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
174,2-55,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
175,2-56,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
176,2-61,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
177,2-62,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
178,2-63,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
179,2-64,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
180,2-65,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
181,2-66,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
182,2-71,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
183,2-72,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
184,2-73,Coberta,Descoberta,Descoberta,Descoberta,Descoberta,PNE
185,2-74,Coberta,Descoberta,Descoberta,Descoberta,Coberta,PNE
186,2-75,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
187,2-76,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
188,2-81,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
189,2-82,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
190,2-83,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
191,2-84,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
192,2-85,Descoberta,Coberta,Descoberta,Coberta,Descoberta,Regular
193,2-86,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
194,2-91,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
195,2-92,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
196,2-93,Descoberta,Descoberta,Descoberta,Coberta,,Regular
197,2-94,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
198,2-95,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
199,2-96,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
200,3-1,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
201,3-101,Descoberta,Coberta,Descoberta,Descoberta,,Regular
202,3-102,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
203,3-103,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
204,3-104,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
205,3-105,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
206,3-106,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
207,3-11,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
208,3-111,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
209,3-112,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
210,3-113,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
211,3-114,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
212,3-115,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
213,3-116,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
214,3-12,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
215,3-121,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
216,3-122,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
217,3-123,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
218,3-124,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
219,3-125,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
220,3-126,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
221,3-13,Descoberta,Coberta,Coberta,Descoberta,Descoberta,Regular
222,3-131,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
223,3-132,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
224,3-133,Descoberta,Coberta,Descoberta,Descoberta,Coberta,Regular
225,3-134,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
226,3-135,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
227,3-136,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
228,3-14,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
229,3-141,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
230,3-142,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
231,3-143,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
232,3-144,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
233,3-145,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
234,3-146,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
235,3-15,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
236,3-151,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
237,3-152,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
238,3-153,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
239,3-154,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
240,3-155,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
241,3-156,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
242,3-16,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
243,3-161,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
244,3-162,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
245,3-163,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
246,3-164,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
247,3-165,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
248,3-166,Descoberta,Descoberta,Coberta,Descoberta,,Regular
249,3-2,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
250,3-21,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
251,3-22,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
252,3-23,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
253,3-24,Descoberta,Descoberta,Descoberta,Descoberta,Descoberta,PNE
254,3-25,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
255,3-26,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
256,3-31,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
257,3-32,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
258,3-33,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
259,3-34,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
260,3-35,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
261,3-36,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
262,3-4,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
263,3-41,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
264,3-42,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
265,3-43,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
266,3-44,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
267,3-45,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
268,3-46,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
269,3-5,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
270,3-51,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
271,3-52,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
272,3-53,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
273,3-54,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
274,3-55,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
275,3-56,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
276,3-61,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
277,3-62,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
278,3-63,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
279,3-64,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
280,3-65,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
281,3-66,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
282,3-71,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
283,3-72,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
284,3-73,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
285,3-74,Coberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
286,3-75,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
287,3-76,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
288,3-81,Coberta,Descoberta,Descoberta,Descoberta,Coberta,Regular
289,3-82,Descoberta,Coberta,Descoberta,Coberta,Coberta,PNE
290,3-83,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
291,3-84,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
292,3-85,Descoberta,Coberta,Descoberta,Descoberta,Descoberta,Regular
293,3-86,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
294,3-91,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
295,3-92,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
296,3-93,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
297,3-94,Descoberta,Descoberta,Coberta,Descoberta,Descoberta,Regular
298,3-95,Descoberta,Descoberta,Descoberta,Descoberta,Coberta,PNE
299,3-96,Descoberta,Descoberta,Descoberta,Coberta,Descoberta,Regular
